51765,CustomerID,Date,Location,Item,Item Type,Quantity,Unit Cost,Total Cost,Payment Type,Rating,Restaurant
5022,ID3489,2021-05-16,Narsingi,Dal,Veg,9,180,1620,Google Pay,2,Adhya Grand
10238,ID9856,2023-12-06,Narsingi,Dal,Veg,9,180,1620,Cash,3,New Punjabi Hotel
83157,ID1228,2022-12-19,Kokapet,Mutton,Non Veg,9,350,3150,Google Pay,5,Tandoor Hut
37421,ID6103,2023-06-17,Nanakramguda,Fish,Non Veg,2,320,640,Google Pay,4,New Punjabi Hotel
13941,ID9981,2021-11-22,Kokapet,Chicken,Non Veg,10,250,2500,Google Pay,1,New Punjabi Hotel
11574,ID1043,2022-10-16,Hitech City,Puri,Veg,5,60,300,Google Pay,4,Balaji Hotel
30969,ID8238,2020-05-17,Madhapur,Mutton,Non Veg,9,350,3150,Phone Pay,5,Adhya Grand
78474,ID9794,2021-04-10,Kokapet,Poha,Veg,1,70,70,Google Pay,1,Balaji Hotel
98061,ID9207,2024-05-21,Narsingi,Poha,Veg,8,70,560,Phone Pay,4,Tandoor Hut
19826,ID5346,2020-04-01,Narsingi,Chicken,Non Veg,3,250,750,Google Pay,5,New Punjabi Hotel
73748,ID5750,2020-11-26,Hitech City,Poha,Veg,5,70,350,Cash,3,New Punjabi Hotel
32627,ID3363,2022-02-12,Madhapur,Puri,Veg,6,60,360,Cash,2,Adhya Grand
43538,ID5691,2022-09-20,Nanakramguda,Chicken,Non Veg,3,250,750,Phone Pay,3,Balaji Hotel
14745,ID8155,2021-12-27,Nanakramguda,Chicken,Non Veg,8,250,2000,Cash,2,Balaji Hotel
7674,ID8563,2020-06-16,Gachibowli,Dosa,Veg,10,60,600,Phone Pay,1,New Punjabi Hotel
86109,ID6061,2020-04-09,Hitech City,Dal,Veg,9,180,1620,Phone Pay,1,Balaji Hotel
9196,ID9680,2020-12-05,Gachibowli,Chapathi,Veg,5,15,75,Google Pay,2,Adhya Grand
30695,ID6979,2022-10-28,Nanakramguda,Fish,Non Veg,1,320,320,Google Pay,3,Adhya Grand
67744,ID8271,2021-02-17,Gachibowli,Dal,Veg,4,180,720,Google Pay,4,Kaveri Restaurant
65110,ID6027,2024-05-20,Narsingi,Poha,Veg,1,70,70,Cash,4,Kaveri Restaurant
56203,ID9828,2021-04-19,Kokapet,Chicken,Non Veg,7,250,1750,Phone Pay,5,Kaveri Restaurant
44790,ID2318,2022-07-20,Madhapur,Dosa,Veg,2,60,120,Cash,3,Hotel CVR
1650,ID7670,2020-11-22,Hitech City,Mutton,Non Veg,3,350,1050,Cash,1,Adhya Grand
10925,ID6417,2022-05-11,Kokapet,Chapathi,Veg,10,15,150,Google Pay,2,Hotel CVR
80204,ID4129,2024-10-17,Narsingi,Dosa,Veg,3,60,180,Google Pay,5,New Punjabi Hotel
16387,ID1962,2022-05-06,Kokapet,Mutton,Non Veg,5,350,1750,Phone Pay,4,Kaveri Restaurant
67208,ID8353,2021-05-21,Madhapur,Chapathi,Veg,3,15,45,Phone Pay,5,New Punjabi Hotel
40366,ID9095,2022-04-15,Kokapet,Fish,Non Veg,10,320,3200,Phone Pay,5,Adhya Grand
51575,ID5097,2024-08-23,Kokapet,Fish,Non Veg,9,320,2880,Google Pay,4,Kaveri Restaurant
75877,ID1207,2021-11-25,Kokapet,Dosa,Veg,10,60,600,Google Pay,1,New Punjabi Hotel
38115,ID6561,2022-07-12,Gachibowli,Chapathi,Veg,8,15,120,Cash,1,Adhya Grand
58880,ID7152,2021-05-20,Kokapet,Dosa,Veg,3,60,180,Cash,4,Adhya Grand
39936,ID3318,2022-04-30,Hitech City,Puri,Veg,8,60,480,Phone Pay,3,Tandoor Hut
60674,ID8528,2024-04-27,Hitech City,Poha,Veg,7,70,490,Cash,5,Tandoor Hut
23709,ID3105,2024-07-10,Madhapur,Puri,Veg,10,60,600,Phone Pay,1,Kaveri Restaurant
29627,ID3248,2021-02-27,Gachibowli,Poha,Veg,6,70,420,Phone Pay,1,Tandoor Hut
50228,ID6127,2021-11-27,Nanakramguda,Fish,Non Veg,7,320,2240,Google Pay,5,Adhya Grand
78778,ID8978,2022-04-04,Madhapur,Poha,Veg,6,70,420,Cash,3,Kaveri Restaurant
17576,ID7876,2020-08-08,Nanakramguda,Dosa,Veg,5,60,300,Cash,3,New Punjabi Hotel
19593,ID6713,2024-12-20,Hitech City,Chicken,Non Veg,1,250,250,Cash,5,Tandoor Hut
41534,ID6125,2023-08-05,Madhapur,Puri,Veg,6,60,360,Google Pay,3,Kaveri Restaurant
41160,ID6947,2024-10-21,Hitech City,Mutton,Non Veg,1,350,350,Cash,5,Balaji Hotel
20246,ID8963,2022-05-26,Kokapet,Mutton,Non Veg,2,350,700,Google Pay,1,Tandoor Hut
4568,ID5416,2024-04-24,Madhapur,Poha,Veg,5,70,350,Cash,4,Adhya Grand
42471,ID4646,2020-10-29,Narsingi,Chicken,Non Veg,8,250,2000,Google Pay,2,New Punjabi Hotel
3636,ID2944,2024-12-12,Gachibowli,Chicken,Non Veg,7,250,1750,Phone Pay,3,Hotel CVR
27752,ID6955,2023-12-21,Gachibowli,Poha,Veg,1,70,70,Cash,5,Kaveri Restaurant
42577,ID4629,2022-04-20,Madhapur,Dosa,Veg,10,60,600,Google Pay,2,Adhya Grand
8249,ID1110,2021-07-14,Kokapet,Poha,Veg,1,70,70,Cash,1,Hotel CVR
44728,ID6741,2022-09-10,Kokapet,Dosa,Veg,4,60,240,Google Pay,5,Tandoor Hut
30717,ID9288,2020-10-08,Kokapet,Fish,Non Veg,1,320,320,Google Pay,2,Hotel CVR
39052,ID5514,2021-11-21,Hitech City,Mutton,Non Veg,3,350,1050,Cash,3,Balaji Hotel
73599,ID6382,2024-02-27,Gachibowli,Poha,Veg,4,70,280,Cash,1,Adhya Grand
59326,ID8590,2023-04-10,Narsingi,Dosa,Veg,8,60,480,Phone Pay,2,Balaji Hotel
71590,ID3879,2020-07-10,Madhapur,Chicken,Non Veg,8,250,2000,Phone Pay,1,Balaji Hotel
74715,ID7403,2022-09-22,Nanakramguda,Poha,Veg,1,70,70,Google Pay,1,Tandoor Hut
83485,ID7872,2022-02-26,Nanakramguda,Puri,Veg,8,60,480,Google Pay,1,Kaveri Restaurant
31774,ID4172,2024-01-30,Kokapet,Dosa,Veg,3,60,180,Cash,2,Balaji Hotel
53953,ID7406,2024-09-03,Narsingi,Chicken,Non Veg,3,250,750,Cash,2,Hotel CVR
20789,ID4733,2023-08-02,Madhapur,Chicken,Non Veg,8,250,2000,Cash,3,Adhya Grand
56049,ID9148,2022-01-27,Gachibowli,Chapathi,Veg,8,15,120,Cash,3,Kaveri Restaurant
66228,ID4632,2022-07-30,Gachibowli,Chicken,Non Veg,5,250,1250,Phone Pay,4,Balaji Hotel
70265,ID5730,2021-06-21,Gachibowli,Puri,Veg,1,60,60,Phone Pay,5,New Punjabi Hotel
33760,ID6366,2022-10-10,Nanakramguda,Fish,Non Veg,2,320,640,Google Pay,4,Balaji Hotel
55380,ID4254,2024-10-25,Hitech City,Puri,Veg,4,60,240,Cash,2,Tandoor Hut
62900,ID9351,2020-07-04,Madhapur,Poha,Veg,2,70,140,Cash,4,Kaveri Restaurant
58094,ID6960,2025-01-01,Nanakramguda,Fish,Non Veg,1,320,320,Google Pay,3,Tandoor Hut
19532,ID8030,2021-01-05,Kokapet,Dal,Veg,7,180,1260,Phone Pay,3,Hotel CVR
12686,ID7745,2022-12-22,Narsingi,Chapathi,Veg,1,15,15,Phone Pay,1,Tandoor Hut
49952,ID5058,2022-06-27,Gachibowli,Dosa,Veg,4,60,240,Google Pay,2,Balaji Hotel
34816,ID8550,2023-03-30,Nanakramguda,Mutton,Non Veg,9,350,3150,Phone Pay,3,Hotel CVR
45316,ID2781,2020-09-21,Narsingi,Chicken,Non Veg,10,250,2500,Cash,3,Tandoor Hut
7029,ID1703,2023-01-17,Narsingi,Dosa,Veg,2,60,120,Google Pay,5,Adhya Grand
50507,ID9531,2024-03-26,Madhapur,Mutton,Non Veg,1,350,350,Cash,2,Hotel CVR
86842,ID4666,2023-04-21,Hitech City,Poha,Veg,5,70,350,Phone Pay,4,Tandoor Hut
8172,ID6726,2022-01-01,Gachibowli,Puri,Veg,7,60,420,Cash,3,Kaveri Restaurant
94175,ID5651,2021-01-08,Hitech City,Fish,Non Veg,5,320,1600,Cash,4,Hotel CVR
11344,ID1388,2022-06-17,Gachibowli,Dal,Veg,9,180,1620,Google Pay,1,Kaveri Restaurant
27832,ID4747,2022-03-04,Nanakramguda,Poha,Veg,7,70,490,Phone Pay,5,Balaji Hotel
95576,ID4712,2023-11-20,Madhapur,Poha,Veg,10,70,700,Cash,5,Adhya Grand
13187,ID2313,2022-08-10,Madhapur,Puri,Veg,3,60,180,Google Pay,3,Kaveri Restaurant
